building_name,building_display_name,results_dataframe,metadata_dataframe
office_apartment,Office Apartment,data/nationalgrid_office_sampling_all_apartment_results.Rdata,data/nationalgrid_office_sampling_all_apartment_metadata.Rdata
office_breakroom,Office Breakroom,data/nationalgrid_office_sampling_all_breakroom_results.Rdata,data/nationalgrid_office_sampling_all_breakroom_metadata.Rdata
office_closedoffice,Office Closed Office,data/nationalgrid_office_sampling_all_closedoffice_results.Rdata,data/nationalgrid_office_sampling_all_closedoffice_metadata.Rdata
office_conference,Office Conference,data/nationalgrid_office_sampling_all_conference_results.Rdata,data/nationalgrid_office_sampling_all_conference_metadata.Rdata
office_cooridor,Office Cooridor,data/nationalgrid_office_sampling_all_cooridor_results.Rdata,data/nationalgrid_office_sampling_all_cooridor_metadata.Rdata
office_elec_mech,Office Electrical-Mechanical,data/nationalgrid_office_sampling_all_elec_mech_results.Rdata,data/nationalgrid_office_sampling_all_elec_mech_metadata.Rdata
office_it,Office IT,data/nationalgrid_office_sampling_all_it_results.Rdata,data/nationalgrid_office_sampling_all_it_metadata.Rdata
office_lobby,Office Lobby,data/nationalgrid_office_sampling_all_lobby_results.Rdata,data/nationalgrid_office_sampling_all_lobby_metadata.Rdata
office_openoffice,Office Open Office,data/nationalgrid_office_sampling_all_openoffice_results.Rdata,data/nationalgrid_office_sampling_all_openoffice_metadata.Rdata
office_printroom,Office Print Room,data/nationalgrid_office_sampling_all_printroom_results.Rdata,data/nationalgrid_office_sampling_all_printroom_metadata.Rdata
office_restroom,Office Restroom,data/nationalgrid_office_sampling_all_restroom_results.Rdata,data/nationalgrid_office_sampling_all_restroom_metadata.Rdata
office_stairs,Office Stairs,data/nationalgrid_office_sampling_all_stairs_results.Rdata,data/nationalgrid_office_sampling_all_stairs_metadata.Rdata
office_vending,Office Vending,data/nationalgrid_office_sampling_all_vending_results.Rdata,data/nationalgrid_office_sampling_all_vending_metadata.Rdata
