version,0.0.1
output_json,../resources/office_outputs.json
models,../seeds/office.osm
weather_paths,../weather/USA_CO_Denver.Intl.AP.725650_TMY3.epw
measure_paths,../measures
analysis_name,Example Batch Datapoints Small
export_path,
library_path,
proxy_port,
user_id,
aws_tags,
os_server_version,
cluster_name,
server_instance_type,
worker_instance_type,
worker_node_number,2
BEGIN-MEASURES,
AdjustThermostatSetpointsByDegrees,AdjustThermostatSetpointsByDegrees
cooling_adjustment,heating_adjustment
Cooling Setpoint,Heating Setpoint
1,1
1,1
1,1
2,2
